{"arquivo": "/home/jovyan/work/audio/Dada Yute_ Matuê_ Rael - Aquarela Luz (Clipe Ofici(MP3_70K).mp3", "hints": {"artist": "Dada Yute_ Matue_ Rael", "title": "Aquarela Luz", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Batuque.mp3", "hints": {"artist": null, "title": "Batuque", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Rebentão.mp3", "hints": {"artist": null, "title": "Rebentao", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Libertem Mandela.mp3", "hints": {"artist": null, "title": "Libertem Mandela", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Celso Bahia - Dois Neguinhos.mp3", "hints": {"artist": "Celso Bahia", "title": "Dois Neguinhos", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/É Difícil.mp3", "hints": {"artist": null, "title": "E Dificil", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/I Love You Chiclete.mp3", "hints": {"artist": null, "title": "I Love You Chiclete", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Saliva Seca.mp3", "hints": {"artist": null, "title": "Saliva Seca", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Madagascar Olodum.mp3", "hints": {"artist": null, "title": "Madagascar Olodum", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Sorria.mp3", "hints": {"artist": null, "title": "Sorria", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Lero-Lero.mp3", "hints": {"artist": null, "title": "Lero-Lero", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/08 Moraes Moreira, Armandinho  Pepeu Gomes   Atrás do Trio Elétrico.mp3", "hints": {"artist": null, "title": "08 Moraes Moreira, Armandinho Pepeu Gomes Atras do Trio Eletrico", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Preciso Dormir Princesa.mp3", "hints": {"artist": null, "title": "Preciso Dormir Princesa", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Fé Brasileira.mp3", "hints": {"artist": null, "title": "Fe Brasileira", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Fraternidade (1988 E lá vou eu).mp3", "hints": {"artist": null, "title": "Fraternidade", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Porto Seguro.mp3", "hints": {"artist": null, "title": "Porto Seguro", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Estrela Primeira (Amor Eu Fico).mp3", "hints": {"artist": null, "title": "Estrela Primeira", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Sandra.mp3", "hints": {"artist": null, "title": "Sandra", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Doce Obsessão.mp3", "hints": {"artist": null, "title": "Doce Obsessao", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Acredite Se Quiser.mp3", "hints": {"artist": null, "title": "Acredite Se Quiser", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Fricote.mp3", "hints": {"artist": null, "title": "Fricote", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Trópico Banana.mp3", "hints": {"artist": null, "title": "Tropico Banana", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Mama Africa Banda Laranja Mecanica.mp3", "hints": {"artist": null, "title": "Mama Africa Banda Laranja Mecanica", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/CADÊ MEU COCO.mp3", "hints": {"artist": null, "title": "CADE MEU COCO", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Guaratimbiriba.mp3", "hints": {"artist": null, "title": "Guaratimbiriba", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/NA - Banda Eva - Eva (Minha pequena Eva) Áudio HQ-8cS9Zmm5FiU.mp3", "hints": {"artist": "NA", "title": "Banda Eva", "album": "Eva Audio HQ-8cS9Zmm5FiU", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/NA - MST - Ordem e Progresso - Beth Carvalho-BnNiT-TCufY.mp3", "hints": {"artist": "NA", "title": "MST - Ordem e Progresso", "album": "Beth Carvalho-BnNiT-TCufY", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/NA - Exttravasa ｜ Claudia Leitte ｜ DVD Axemusic-TVtK1Rii9zQ.mp3", "hints": {"artist": "NA", "title": "Exttravasa | Claudia Leitte | DVD Axemusic-TVtK1Rii9zQ", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/NA - UM SONHO DE AMOR - LIMÃO COM MEL-jKP3bDrXCT8.mp3", "hints": {"artist": "NA", "title": "UM SONHO DE AMOR", "album": "LIMAO COM MEL-jKP3bDrXCT8", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/NA - Roberto Menescal ｜ O Barquinho (Roberto Menescal e Ronaldo Bôscoli) ｜ Instrumental SESC Brasil-0QrJ3XH-ujU.mp3", "hints": {"artist": "NA", "title": "Roberto Menescal | O Barquinho | Instrumental SESC Brasil-0QrJ3XH-ujU", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Wind Music - AC⧸DC - Highway to Hell (lyrics)-LMuDrj5BpM0.mp3", "hints": {"artist": "Wind Music", "title": "AC⧸DC", "album": "Highway to Hell -LMuDrj5BpM0", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Musics My Life - João e Maria -Chico Buarque • LYRICS •-Fxu-pE74m5A.mp3", "hints": {"artist": "Musics My Life", "title": "Joao e Maria -Chico Buarque • LYRICS •-Fxu-pE74m5A", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Claudia Leitte - Exttravasa ｜ Claudia Leitte ｜ DVD Axemusic-TVtK1Rii9zQ.mp3", "hints": {"artist": "Claudia Leitte", "title": "Exttravasa | Claudia Leitte | DVD Axemusic-TVtK1Rii9zQ", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/ASADVD - Asa de Águia - Não Tem Lua (DVD Asa de Águia Ao vivo 2006)-l9MAEaxYBDc.mp3", "hints": {"artist": "ASADVD", "title": "Asa de Aguia", "album": "Nao Tem Lua -l9MAEaxYBDc", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Be 🎧 - AVISA ⧸⧸ FALAMANSA ⧹⧹ #shorts #forró #falamansa-CTXmYB1bSVM.mp3", "hints": {"artist": "Be 🎧", "title": "AVISA ⧸⧸ FALAMANSA ⧹⧹ #shorts #forro #falamansa-CTXmYB1bSVM", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Bombaclass - GROUNDATION (USA)＂One More Day＂ - Live @ OSTRÓDA REGGAE FESTIVAL 2013 part.2-KQLMujjWxbY.mp3", "hints": {"artist": "Bombaclass", "title": "GROUNDATION \"One More Day\"", "album": "Live @ OSTRODA REGGAE FESTIVAL 2013 part.2-KQLMujjWxbY", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/MC POZE DO RODO - MC POZE DO RODO DANÇADO AO LADO DE CHEFÃO DO CV TROPA DO URSO NO COMPLEXO DO ALEMÃO PENHA MARCINHO.-Ubczd11vzuI.mp3", "hints": {"artist": "MC POZE DO RODO", "title": "MC POZE DO RODO DANCADO AO LADO DE CHEFAO DO CV TROPA DO URSO NO COMPLEXO DO ALEMAO PENHA MARCINHO.-Ubczd11vzuI", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/MC Crazy - MC Pedrinho e MC Brinquedo - Pega e Balança (Áudio Oficial) Feat Bruninho da Praia-nG7KhLuiXhU.mp3", "hints": {"artist": "MC Crazy", "title": "MC Pedrinho e MC Brinquedo", "album": "Pega e Balanca Feat Bruninho da Praia-nG7KhLuiXhU", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Banda Reflexus - Banda Reflexus - Madagascar Olodum (Ao Vivo)-pOW-DZ08oNA.mp3", "hints": {"artist": "Banda Reflexus", "title": "Banda Reflexus", "album": "Madagascar Olodum -pOW-DZ08oNA", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Victor e Leo - Victor & Leo - Amigo Apaixonado-AIDxpy6E9UA.mp3", "hints": {"artist": "Victor e Leo", "title": "Victor & Leo", "album": "Amigo Apaixonado-AIDxpy6E9UA", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Atlantic Studio  - Tiago Iorc - Amei Te Ver (Com Letra) - Cover ft. André Carlucci-j_wefrhxKKM.mp3", "hints": {"artist": "Atlantic Studio", "title": "Tiago Iorc - Amei Te Ver", "album": "Cover ft. Andre Carlucci-j_wefrhxKKM", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Atlantic Studio  - Tiago Iorc - Amei Te Ver (Com Letra) - Cover ft. André Carlucci-j_wefrhxKKM.mp3", "hints": {"artist": "Atlantic Studio", "title": "Tiago Iorc - Amei Te Ver", "album": "Cover ft. Andre Carlucci-j_wefrhxKKM", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Atlantic Studio  - Tiago Iorc - Amei Te Ver (Com Letra) - Cover ft. André Carlucci-j_wefrhxKKM.mp3", "hints": {"artist": "Atlantic Studio", "title": "Tiago Iorc - Amei Te Ver", "album": "Cover ft. Andre Carlucci-j_wefrhxKKM", "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Atlantic Studio  - Tiago Iorc - Amei Te Ver (Com Letra) - Cover ft. André Carlucci-j_wefrhxKKM.mp3", "hints": {"artist": "Atlantic Studio", "title": "Tiago Iorc - Amei Te Ver", "album": "Cover ft. Andre Carlucci-j_wefrhxKKM", "thumb": null}}
