{"arquivo": "/home/jovyan/work/audio/Tierry ACERTOU NA MOSCA feat Gusttavo Lima  DVD Acertou Na Mosca.mp3", "hints": {"artist": null, "title": "Tierry ACERTOU NA MOSCA feat Gusttavo Lima DVD Acertou Na Mosca", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/audio/Pulei na Piscina Ao Vivo.mp3", "hints": {"artist": null, "title": "Pulei na Piscina Ao Vivo", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/app_v5/downloads/Asking Alexandria - Not The American Average-syXurPBYbAs.mp3", "hints": {"artist": "Asking Alexandria", "title": "Not The American Average", "album": null, "thumb": null}}
{"arquivo": "/home/jovyan/work/app_v5/downloads/Na Pegada Do Arrocha - (2012) # 09. Fiorino - Gabriel Gava-hknwbKj0yuU.mp3", "hints": {"artist": "OnlineDiscs", "title": "# 09. Fiorino", "album": "Gabriel Gava", "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Fiorino (Ao Vivo)", "artist": "Gabriel Gava", "album": "Os Caras do Arrocha #Nostalgia, Ep. 2 (Ao Vivo)", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/039bff53c0f31985b85a5f8b3e6ac5a3/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/app_v5/downloads/Na Pegada Do Arrocha - (2012) # 09. Fiorino - Gabriel Gava-hknwbKj0yuU.mp3", "hints": {"artist": "OnlineDiscs", "title": "# 09. Fiorino", "album": "Gabriel Gava", "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Fiorino (Ao Vivo)", "artist": "Gabriel Gava", "album": "Os Caras do Arrocha #Nostalgia, Ep. 2 (Ao Vivo)", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/039bff53c0f31985b85a5f8b3e6ac5a3/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/app_v5/downloads/Na Pegada Do Arrocha - (2012) # 04. Eu Sou Seu, Meu Bem - Cristiano Araújo-IkApqIRMnzE.mp3", "hints": {"artist": "OnlineDiscs", "title": "# 04. Eu Sou Seu, Meu Bem", "album": "Cristiano Araujo", "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Eu Sou Seu Meu Bem (Ao Vivo)", "artist": "Cristiano Araújo", "album": "Cristiano Araújo", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/f5f48b2f8181b06693e2611bde307a2b/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/app_v5/downloads/Na Pegada Do Arrocha - (2012) # 08. Só Vou Beber Mais Hoje (Vou Parar) - Humberto & Ronaldo-BX2ouVORfgk.mp3", "hints": {"artist": "OnlineDiscs", "title": "# 08. So Vou Beber Mais Hoje", "album": "Humberto & Ronaldo", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "Na Pegada Do Arrocha - (2012) # 08. Só Vou Beber Mais Hoje (Vou Parar) - Humberto & Ronaldo-BX2ouVORfgk", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/27-GIN~1.MP3", "hints": {"artist": null, "title": "27-GIN~1", "album": null, "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Ce Quer Matar O Tio", "artist": "Gino E Geno Part. Rick E Renner", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/17 - Kleo Dibah e Rafael - Na Escola.mp3", "hints": {"artist": "17", "title": "Kleo Dibah e Rafael", "album": "Na Escola", "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Na Escola (Ao Vivo)", "artist": "Kleo Dibah & Rafael", "album": "É Dus Mais Bão Ao Vivo", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/1eadeb2ff4f00ca2b401e115ca9d12fa/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/31 - Léo e Ed Reis - Mão Boba.mp3", "hints": {"artist": "31", "title": "Leo e Ed Reis", "album": "Mao Boba", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "31 - Léo e Ed Reis - Mão Boba", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/20 - Gusttavo Lima - Mamãe Falou.mp3", "hints": {"artist": "20", "title": "Gusttavo Lima", "album": "Mamae Falou", "thumb": null}, "reason": "Campos ausentes: album", "raw_meta": {"title": "Mamãe Falou (Ao Vivo)", "artist": "Gusttavo Lima", "album": null, "genres": "Desconhecido", "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/30 - João Lucas e Walter Filho - Tô Solto.mp3", "hints": {"artist": "30", "title": "Joao Lucas e Walter Filho", "album": "To Solto", "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Tô Sólto", "artist": "João Lucas & Walter Filho", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/04 - Munhoz e Mariano - Uma Saudade.mp3", "hints": {"artist": "04", "title": "Munhoz e Mariano", "album": "Uma Saudade", "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Uma Saudade (Ao Vivo)", "artist": "Munhoz & Mariano", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/05 - João Bosco e Vinicius - Quimica.mp3", "hints": {"artist": "05", "title": "Joao Bosco e Vinicius", "album": "Quimica", "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Sunrise", "artist": "Samvel T", "album": "Searching", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/2428dc38862d800b36df37d227a618ba/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/22 - Guilherme e Santiago - Agora Cê Ta Solta.mp3", "hints": {"artist": "22", "title": "Guilherme e Santiago", "album": "Agora Ce Ta Solta", "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Agora Cê Tá Solta", "artist": "Guilherme E Santiago", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/10-MAR~1.MP3", "hints": {"artist": null, "title": "10-MAR~1", "album": null, "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Só De Pensar (feat. Jorge & Mateus) [Ao Vivo]", "artist": "Maria Cecília & Rodolfo", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/33-MAY~1.MP3", "hints": {"artist": null, "title": "33-MAY~1", "album": null, "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Vai Rolar Curtição (feat. Fred & Gustavo) [Ao Vivo]", "artist": "Maycon & Renato", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/34-ROD~1.MP3", "hints": {"artist": null, "title": "34-ROD~1", "album": null, "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Deu Branco (ao Vivo)", "artist": "Rodrigo Guidini", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/28 - Davi e Fernando - Colheitadeira do Vovô.mp3", "hints": {"artist": "28", "title": "Davi e Fernando", "album": "Colheitadeira do Vovo", "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Colheitadeira do Vovô (Ao Vivo)", "artist": "Davi e Fernando", "album": "Arena dos Brutos (Ao Vivo)", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/fb1409611819238de52dac08a6cabc23/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/35 - Rickson Maioli - Se Quer Dinheiro.mp3", "hints": {"artist": "35", "title": "Rickson Maioli", "album": "Se Quer Dinheiro", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "35 - Rickson Maioli - Se Quer Dinheiro", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/08 - Alvaro e Daniel - Pra Ser Eterno.mp3", "hints": {"artist": "08", "title": "Alvaro e Daniel", "album": "Pra Ser Eterno", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "08 - Alvaro e Daniel - Pra Ser Eterno", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/24 - Carlinhos Rocha - Besteirinha.mp3", "hints": {"artist": "24", "title": "Carlinhos Rocha", "album": "Besteirinha", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "24 - Carlinhos Rocha - Besteirinha", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/15 - João Haroldo e Betinho - Certo ou Errado.mp3", "hints": {"artist": "15", "title": "Joao Haroldo e Betinho", "album": "Certo ou Errado", "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "karaoke", "artist": "mitsu", "album": "karaoke", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/2ed182eb205501743ae1f3301e038c10/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/12 - Conrado e Aleksandro - Signos.mp3", "hints": {"artist": "12", "title": "Conrado e Aleksandro", "album": "Signos", "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Signos (Ao Vivo)", "artist": "Conrado & Aleksandro", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/11-BRU~1.MP3", "hints": {"artist": null, "title": "11-BRU~1", "album": null, "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Nossas Memórias (Ao Vivo)", "artist": "George Henrique & Rodrigo", "album": "Pela Porta da Frente", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/47010228c4a1f68893ed58c3264e1522/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/25 - Grupo Talagaço - Foi Mas Demora.mp3", "hints": {"artist": "25", "title": "Grupo Talagaco", "album": "Foi Mas Demora", "thumb": null}, "reason": "Campos ausentes: album, genres", "raw_meta": {"title": "Foi Mas Demora - Ao Vivo", "artist": "Talagaço", "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/18-MAR~1.MP3", "hints": {"artist": null, "title": "18-MAR~1", "album": null, "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "18-MAR~1", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/13 - Mirelli Elias part. Gabriel Valim - Na Fazenda.mp3", "hints": {"artist": "13", "title": "Mirelli Elias part. Gabriel Valim", "album": "Na Fazenda", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "13 - Mirelli Elias part. Gabriel Valim - Na Fazenda", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/14-LOR~1.MP3", "hints": {"artist": null, "title": "14-LOR~1", "album": null, "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "14-LOR~1", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/32-MAI~1.MP3", "hints": {"artist": null, "title": "32-MAI~1", "album": null, "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Night em Floripa", "artist": "Maiara Coelho", "album": "Balada Com as Amigas / Se Beber Não Liga / Tô Judiada / Beijinho Tchau / Night em Floripa", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/0590cb601bb042c9e159845f802599c5/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/07 - Yudi e Leandro - Saga e Sina.mp3", "hints": {"artist": "07", "title": "Yudi e Leandro", "album": "Saga e Sina", "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Saga e Sina", "artist": "Hugo e Alex", "album": "Saga e Sina", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/530b7c0f320cc1259fb6eddcef3934eb/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/01-HEN~1.MP3", "hints": {"artist": null, "title": "01-HEN~1", "album": null, "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "As Coisas Vão e Vem (feat. Matheus & Kauan) [Ao Vivo]", "artist": "Henrique & Diego", "album": "Henrique & Diego \"Ao Vivo em Campo Grande\"", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/3330084d143c5b56baa82e0e6a9664c3/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/36 - Flavio Ghomes - Escravo de Mulher.mp3", "hints": {"artist": "36", "title": "Flavio Ghomes", "album": "Escravo de Mulher", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "36 - Flavio Ghomes - Escravo de Mulher", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/26 - Léo e Júnior - Cachorro Mesmo.mp3", "hints": {"artist": "26", "title": "Leo e Junior", "album": "Cachorro Mesmo", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "26 - Léo e Júnior - Cachorro Mesmo", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/19-HEN~1.MP3", "hints": {"artist": null, "title": "19-HEN~1", "album": null, "thumb": null}, "reason": "Campos ausentes: genres", "raw_meta": {"title": "Segunda Via (feat. Humberto & Ronaldo) [Ao Vivo]", "artist": "Henrique & Diego", "album": "Henrique & Diego \"Ao Vivo em Campo Grande\"", "genres": null, "cover": "https://cdn-images.dzcdn.net/images/cover/3330084d143c5b56baa82e0e6a9664c3/1000x1000-000000-80-0-0.jpg", "link_spotify": null, "accepted": true}}
{"arquivo": "/home/jovyan/work/audio/29 - Cleber e Cauan - Harém.mp3", "hints": {"artist": "29", "title": "Cleber e Cauan", "album": "Harem", "thumb": null}, "reason": "Metadata não aceita pelo validador", "raw_meta": {"title": "29 - Cleber e Cauan - Harém", "artist": null, "album": null, "genres": null, "cover": null, "link_spotify": null, "accepted": false}}
{"arquivo": "/home/jovyan/work/audio/29 - Cleber e Cauan - Harém.mp3", "hints": {"artist": "29", "title": "Cleber e Cauan", "album": "Harem", "thumb": null}}
